Edad,GENERO,ESTADO_CIVIL,NUMERO_HIJOS,TIEMPO_PROPIETARIO,Edad Licencia,Mean(Recorrido (Km)),Mean(Frenadas (Uni)),Mean(Arrancadas (Uni)),Mean(Aceleraciones (Uni)),Mean(Exceso Velocidad (Min)),Mean(Maxima Velocidad (Km/h)),Mean(Tiempo Uso (Min)),Mean(Uso Zona (Min)),Mean(Fuera Zona (Min)),Mean(Colision),MARCA,CLASE,TIPO,MODELO,SINIESTROS,Cluster_Kmeans,Cluster_HierarchicalClustering,Cluster_DBSCAN
72,0,0,4,5,55,3.0,0.2,0.6,0.0,0.0,0.0,21.2,21.2,0.0,0.0,0,0,0,1987,0,0,0,0
35,0,0,0,7,9,9.36,0.08,0.0,1.08,0.02,1.94,28.09,0.0,28.09,0.0,1,0,1,1992,0,0,0,0
81,1,0,3,10,61,4.8,0.4,0.02,0.59,0.0,0.0,21.01,7.66,13.36,0.0,0,0,2,1998,0,1,1,1
38,1,1,0,5,11,7.53,0.17,0.01,0.0,0.2,9.17,22.65,21.31,1.34,0.01,2,0,3,2003,0,1,1,1
70,0,0,0,6,37,5.96,2.71,0.0,1.03,0.13,1.75,22.62,7.47,15.15,0.0,3,0,4,2003,0,0,0,0
40,0,0,1,4,10,9.62,0.12,0.03,0.0,0.09,7.76,26.65,22.89,3.77,0.0,4,0,5,2005,1,3,2,2
45,0,0,3,2,24,13.15,0.15,0.0,2.22,0.98,19.97,27.24,15.39,11.85,0.0,5,1,6,2004,0,0,0,0
54,1,0,2,3,33,7.09,0.35,0.02,1.49,0.28,3.84,23.51,2.04,21.48,0.0,4,0,5,2005,0,1,1,1
57,0,0,2,1,14,6.18,0.0,0.09,1.55,0.0,0.0,26.45,0.0,26.45,0.0,4,0,5,2005,1,3,2,2
53,1,0,2,3,13,13.13,0.09,0.03,1.25,0.87,8.68,29.93,1.96,27.97,0.0,1,0,7,2006,0,1,1,1
28,0,0,1,0,6,9.35,134.71,0.0,0.06,0.76,6.59,58.52,53.05,5.47,0.0,2,0,8,2006,0,0,0,-1
31,0,2,0,0,13,5.42,0.43,0.01,1.95,0.82,4.27,22.25,7.1,15.15,0.0,2,0,9,2006,0,0,0,0
59,0,0,3,3,35,7.44,0.04,0.0,1.18,0.05,4.31,59.46,0.0,59.46,0.0,6,0,10,2006,0,0,0,0
49,0,3,1,1,22,5.84,0.03,0.05,0.6,0.01,0.67,24.92,0.02,24.9,0.0,1,0,7,2007,0,0,0,0
32,0,0,0,2,6,7.21,0.65,7.26,1.77,1.5,11.91,21.89,0.0,21.89,0.0,3,0,11,2007,0,0,0,0
60,0,0,2,2,5,5.56,0.0,0.0,0.74,0.0,0.0,19.44,0.0,19.44,0.0,3,0,11,2007,0,0,0,0
58,1,0,2,1,17,8.22,0.17,0.0,0.0,0.2,4.78,22.71,17.75,4.96,0.0,7,0,12,2007,1,2,3,3
28,1,2,0,1,6,7.1,0.37,2.62,0.14,0.05,2.01,21.77,21.49,0.28,0.01,7,0,13,1998,0,1,1,1
39,0,0,1,2,8,9.09,2.08,2.51,0.73,0.61,5.24,26.67,1.13,25.53,0.0,1,0,14,2005,1,3,2,2
46,1,0,1,1,15,3.8,1.59,7.36,2.3,0.03,1.87,18.79,0.44,18.35,0.0,1,0,14,2008,0,1,1,1
54,1,0,2,1,37,6.95,4.0,3.95,1.37,0.28,8.02,23.33,2.83,20.51,0.01,8,0,15,2007,0,1,1,1
48,0,0,3,1,38,11.03,0.0,0.0,1.03,0.02,0.93,28.82,18.38,10.45,0.0,9,1,16,2008,0,0,0,0
47,1,0,3,0,21,11.64,0.79,0.67,0.82,0.18,6.13,26.5,1.17,25.33,0.0,10,0,17,2008,0,1,1,1
36,0,0,2,1,10,4.38,0.39,0.28,0.55,0.35,7.11,13.23,0.27,12.96,0.0,10,0,18,2008,0,0,0,0
58,1,2,1,0,12,10.64,0.14,0.01,0.07,0.06,2.61,29.4,26.58,2.82,0.0,1,0,7,2009,0,1,1,1
39,0,0,0,0,13,8.92,1.76,0.01,1.67,0.51,19.27,25.33,5.79,19.54,0.0,1,0,19,2008,0,0,0,0
68,0,0,3,0,39,10.13,0.09,0.01,2.65,0.91,20.14,26.9,0.3,26.6,0.0,10,0,18,2009,0,0,0,0
35,1,2,0,0,15,4.83,0.33,0.0,0.0,0.17,15.73,13.0,0.0,13.0,0.0,11,0,20,2009,0,1,1,1
63,1,4,2,0,37,7.47,0.15,0.01,0.64,0.78,15.65,20.25,10.31,9.94,0.0,10,0,18,2009,0,1,1,1
32,1,2,0,0,13,15.94,1.06,0.0,0.12,1.06,29.38,26.88,4.41,22.47,0.0,5,1,21,2009,0,1,1,1
28,0,2,0,0,9,7.17,0.23,0.01,2.18,0.46,13.09,21.03,4.99,16.04,0.0,1,0,14,2009,0,0,0,0
35,0,2,0,0,9,4.38,3.85,0.0,0.23,0.24,2.4,14.83,13.96,0.87,0.0,4,2,22,2009,0,0,0,0
